WKT,OBJECTID,DepartmentCode,KGISWardID,KGISVillageID,KGISCode,KGISDWCCID,DWCCName
"POINT (8635807.42438885 1472220.01234755)","1","1","1","15420",29572055428031620000URBMPPUGENDWC0001,"1",KEMPEGOWDA 
"POINT (8634371.51420602 1467609.60096929)","2","10","10","15436",29572055428031620000URBMPPUGENDWC0010,"10",DODDABOMMSANDRA
"POINT (8633006.18066858 1454248.91424799)","3","100","141","15131",29572055428031620000URBMPPUGENDWC0100,"100",AZAD NAGAR
"POINT (8635444.63411089 1454272.90160881)","4","101","142","15104",29572055428031620000URBMPPUGENDWC0101,"101",SUNKENAHALLI
"POINT (8635483.37334578 1454339.15262976)","5","102","143","15104",29572055428031620000URBMPPUGENDWC0102,"102",VISHVESHWARA PURAM
"POINT (8638444.80573025 1453327.12858046)","6","103","144","15535",29572055428031620000URBMPPUGENDWC0103,"103",SIDAPURA
"POINT (8638444.69435395 1453324.84412706)","7","104","145","15535",29572055428031620000URBMPPUGENDWC0104,"104",HOMBEGOWDANAGAR
"POINT (8640718.72897164 1454013.61046643)","8","105","148","15530",29572055428031620000URBMPPUGENDWC0105,"105",EJIPURA
"POINT (8640023.31609225 1452226.50761903)","9","106","151","15530",29572055428031620000URBMPPUGENDWC0106,"106",KORAMANGALA
"POINT (8638568.92697329 1451411.69180829)","10","107","152","15680",29572055428031620000URBMPPUGENDWC0107,"107",SUDDAGUNTE PALYA
"POINT (8638444.80570731 1453324.84412205)","11","108","153","15535",29572055428031620000URBMPPUGENDWC0108,"108",JAYANAGAR
"POINT (8633773.72852497 1453949.64477415)","12","109","155","15099",29572055428031620000URBMPPUGENDWC0109,"109",HANUMANTHANAGAR
"POINT (8631758.51183748 1469432.41755866)","13","11","11","15424",29572055428031620000URBMPPUGENDWC0011,"11",KUVEMPUNAGARA
"POINT (8633172.93723092 1453826.28270787)","14","110","156","15099",29572055428031620000URBMPPUGENDWC0110,"110",SRI NAGAR
"POINT (8632654.52243899 1453574.99121037)","15","111","157","15678",29572055428031620000URBMPPUGENDWC0111,"111",GALI ANJANEYA 
"POINT (8632114.40020369 1453241.46234652)","16","112","158","15678",29572055428031620000URBMPPUGENDWC0112,"112",DEEPANJALI
"POINT (8625230.40295365 1449996.61270769)","17","113","159","15582",29572055428031620000URBMPPUGENDWC0113,"113",KENGERI
"POINT (8628783.49838299 1452109.54916621)","18","114","160","15581",29572055428031620000URBMPPUGENDWC0114,"114",R.R.NAGAR
"POINT (8633555.20836052 1449080.67480031)","19","115","161","15697",29572055428031620000URBMPPUGENDWC0115,"115",HOSAKEREHALLI
"POINT (8631666.89588482 1452384.81352322)","20","116","162","15688",29572055428031620000URBMPPUGENDWC0116,"116",GIRINAGAR
"POINT (8633208.55952124 1452190.6433869)","21","117","163","15101",29572055428031620000URBMPPUGENDWC0117,"117",KATRIGUPPE
"POINT (8634308.17342195 1452007.3251865)","22","118","164","15721",29572055428031620000URBMPPUGENDWC0118,"118",VIDYAPEETA
"POINT (8635071.37985165 1451426.53960178)","23","119","165","15721",29572055428031620000URBMPPUGENDWC0119,"119",GANESH MANDIRA
"POINT (8630746.17236851 1467970.72644951)","24","12","12","15449",29572055428031620000URBMPPUGENDWC0012,"12",SHETTYHALLI
"POINT (8634998.35432742 1450393.49013928)","25","120","166","15702",29572055428031620000URBMPPUGENDWC0120,"120",KANISANDRA
"POINT (8635853.95589972 1452034.16606482)","26","121","167","15720",29572055428031620000URBMPPUGENDWC0121,"121",YEDIYUR
"POINT (8636218.52727082 1451996.47460729)","27","122","168","15682",29572055428031620000URBMPPUGENDWC0122,"122",PATTABHINAGAAR
"POINT (8636218.52722714 1452001.04327753)","28","123","169","15682",29572055428031620000URBMPPUGENDWC0123,"123",BYRASANDRA
"POINT (8638378.45933261 1450195.33624603)","29","124","170","15545",29572055428031620000URBMPPUGENDWC0124,"124",JAYANAGAR EAST
"POINT (8638378.45933261 1450195.33624603)","30","125","171","15545",29572055428031620000URBMPPUGENDWC0125,"125",GURAPPANA PALYA
"POINT (8640004.83701655 1450982.24947585)","31","126","172","15545",29572055428031620000URBMPPUGENDWC0126,"126",MADIVALA
"POINT (8643850.2575259 1449752.20736015)","32","127","174","15517",29572055428031620000URBMPPUGENDWC0127,"127",HSR LAYOUT
"POINT (8640131.74124385 1446400.41170713)","33","128","175","15511",29572055428031620000URBMPPUGENDWC0128,"128",BOMMANHALLI
"POINT (8640906.30226322 1450323.25100562)","34","129","176","15536",29572055428031620000URBMPPUGENDWC0129,"129",BTM LAYOUT
"POINT (8628704.23897295 1466078.29752042)","35","13","13","15465",29572055428031620000URBMPPUGENDWC0013,"13",MALLASANDRA
"POINT (8638378.45933261 1450195.33624603)","36","130","177","15545",29572055428031620000URBMPPUGENDWC0130,"130",JP NAGAR
"POINT (8635811.87707497 1449104.65774375)","37","131","178","15711",29572055428031620000URBMPPUGENDWC0131,"131",SARAKKI
"POINT (8636267.39649898 1450679.58796132)","38","132","179","15714",29572055428031620000URBMPPUGENDWC0132,"132",SHAKAMBARI NAGAR
"POINT (8634483.16763178 1450317.54046871)","39","133","180","15702",29572055428031620000URBMPPUGENDWC0133,"133",BANASHANKARI TEMPLE
"POINT (8634018.40882056 1448642.13134957)","40","134","181","15696",29572055428031620000URBMPPUGENDWC0134,"134",KUMARASWAMY LAYOUT
